No.,Date,Open,High,Low,Close,Change,Change.1,Volume,Open Interest
298.0,2017-03-13,294.0,294.0,294.0,294.0,-1.34%,-4.0,7,5266
299.0,2017-03-14,294.0,294.0,294.0,294.0,0.00%,0.0,8,5264
300.0,2017-03-15,300.0,300.0,300.0,300.0,+2.04%,6.0,35,5264
301.0,2017-03-16,299.0,299.0,299.0,299.0,-0.33%,-1.0,3,5416
302.0,2017-03-17,303.0,305.0,299.0,305.0,+2.01%,6.0,130,5386
303.0,2017-03-20,298.0,300.0,292.0,295.0,-3.28%,-10.0,207,5573
304.0,2017-03-21,293.0,293.0,278.0,279.0,-5.42%,-16.0,123,5687
305.0,2017-03-22,282.5,282.5,282.5,282.5,+1.25%,3.5,60,5787
306.0,2017-03-23,284.0,285.0,284.0,285.0,+0.88%,2.5,68,5765
307.0,2017-03-24,287.0,287.0,270.0,279.5,-1.93%,-5.5,97,5973
308.0,2017-03-27,259.0,259.5,258.0,259.5,-7.16%,-20.0,16,6009
309.0,2017-03-28,264.0,265.0,264.0,265.0,+2.12%,5.5,12,6009
310.0,2017-03-29,276.0,277.0,276.0,276.0,+4.15%,11.0,113,6088
311.0,2017-03-30,280.0,282.0,280.0,282.0,+2.17%,6.0,85,6163
312.0,2017-03-31,282.0,282.0,276.5,280.0,-0.71%,-2.0,132,4674
313.0,2017-04-03,283.0,283.0,283.0,283.0,+1.07%,3.0,70,4691
314.0,2017-04-04,284.0,284.0,284.0,284.0,+0.35%,1.0,153,4776
315.0,2017-04-05,286.0,290.0,286.0,290.0,+2.11%,6.0,173,4838
316.0,2017-04-06,280.0,280.0,280.0,280.0,-3.45%,-10.0,50,4961
317.0,2017-04-07,280.0,280.0,280.0,280.0,0.00%,0.0,72,5082
318.0,2017-04-10,276.0,276.0,276.0,276.0,-1.43%,-4.0,96,5142
319.0,2017-04-11,274.0,274.0,274.0,274.0,-0.72%,-2.0,41,5310
320.0,2017-04-12,270.0,272.5,267.0,272.5,-0.55%,-1.5,45,5512
321.0,2017-04-13,269.0,273.0,269.0,273.0,+0.18%,0.5,0,5512
322.0,2017-04-18,269.0,269.0,265.0,265.0,-2.93%,-8.0,33,5469
323.0,2017-04-19,269.0,270.0,269.0,270.0,+1.89%,5.0,60,5454
324.0,2017-04-20,272.0,272.0,265.0,272.0,+0.74%,2.0,191,5428
325.0,2017-04-21,272.0,272.0,265.5,267.0,-1.84%,-5.0,151,5394
326.0,2017-04-24,267.0,267.0,267.0,267.0,0.00%,0.0,1,5412
327.0,2017-04-25,262.0,266.0,262.0,265.5,-0.56%,-1.5,76,5683
328.0,2017-04-26,267.0,270.0,267.0,268.0,+0.94%,2.5,45,5988
329.0,2017-04-27,271.0,279.0,270.0,273.0,+1.87%,5.0,99,6005
330.0,2017-04-28,279.0,279.0,279.0,279.0,+2.20%,6.0,0,6005
331.0,2017-05-02,279.0,279.0,279.0,279.0,0.00%,0.0,44,5016
332.0,2017-05-03,278.0,278.0,278.0,278.0,-0.36%,-1.0,61,4977
333.0,2017-05-04,275.0,275.0,275.0,275.0,-1.08%,-3.0,78,4926
334.0,2017-05-05,274.0,274.0,274.0,274.0,-0.36%,-1.0,0,4936
335.0,2017-05-08,274.0,274.0,274.0,274.0,0.00%,0.0,17,4936
